Sex,Status,Ncount Employeess,Rate/Day,Rate/hour ,Salary,Income Rate,Salary Inc. Percentage,Distance from home,Learning level,JobInvolvement,JobLevel,JobSatisfaction,No. of previous works,Spend Overtime,Rating of performance,StandardHours,StockOptionLevel,YearsWorkedTotal,TimesTrained,YearsSpentAtWork,YearsInCurrentJob
Male,Married,2023,638,33,1790,26956,19,9,3,3,1,1,1,No,3,80,1,1,3,1,0
Female,Married,2024,557,94,7644,12695,19,3,3,2,3,4,0,No,3,80,2,10,2,9,7
Female,Divorced,2025,688,97,5131,9192,13,4,2,3,2,2,7,No,3,80,3,18,3,4,2
Male,Divorced,2026,667,57,6306,26236,21,1,4,3,2,3,1,No,4,80,1,13,2,13,12
Male,Married,2027,1092,36,4787,26124,14,1,4,3,1,4,9,Yes,3,80,3,4,3,2,2
Male,Married,2031,300,56,18880,17312,11,2,3,3,5,3,5,No,3,80,0,24,2,22,6
Male,Married,2032,310,72,2339,3666,11,7,2,3,1,3,8,No,3,80,1,14,4,10,9
Female,Married,2034,582,60,13570,5640,23,28,4,2,4,2,0,No,4,80,1,21,3,20,7
Female,Married,2035,704,95,6712,8978,21,28,3,2,2,3,1,No,4,80,2,8,2,8,7
Male,Divorced,2036,301,88,5406,10436,24,15,4,1,2,4,1,No,4,80,1,15,4,15,12
Male,Divorced,2037,930,57,8938,12227,11,3,3,2,2,2,2,No,3,80,1,14,5,5,4
Male,Single,2038,529,78,2439,11288,14,2,3,3,1,1,1,No,3,80,0,4,4,4,2
Female,Single,2040,1146,31,8837,16642,16,26,4,3,3,4,1,Yes,3,80,0,9,2,9,0
Female,Married,2041,345,100,5343,5982,11,10,2,3,2,4,1,No,3,80,1,10,1,10,7
Male,Divorced,2044,878,94,6728,14255,12,1,4,3,2,3,7,No,3,80,2,12,3,6,3
Female,Married,2045,1120,100,6652,14369,13,11,4,2,2,4,4,No,3,80,1,8,2,6,3
Female,Single,2046,374,50,4850,23333,15,20,3,3,2,3,8,No,3,80,0,8,3,5,3
Male,Single,2048,1322,52,2809,2725,14,2,4,2,1,3,2,No,3,80,0,8,2,2,2
Male,Married,2049,1199,80,5689,24594,14,18,4,3,2,3,1,Yes,3,80,2,10,2,10,2
Female,Married,2051,1194,98,2001,12549,14,2,4,3,1,3,2,No,3,80,3,20,2,5,3
Female,Married,2052,287,62,2977,8952,12,1,4,1,1,4,1,No,3,80,1,4,5,4,3
Male,Married,2053,1378,46,4025,23679,13,13,2,2,2,2,4,Yes,3,80,1,10,2,4,3
Female,Single,2054,468,73,3785,8489,14,28,4,2,1,1,1,No,3,80,0,5,3,5,4
Male,Divorced,2055,410,39,10854,16586,13,28,3,2,3,1,4,Yes,3,80,1,20,3,3,2
Female,Married,2056,722,60,12031,8828,11,24,1,2,4,4,0,No,3,80,1,21,2,20,9
Male,Single,2057,325,74,9936,3787,19,5,3,3,2,1,0,No,3,80,0,10,2,9,4
Female,Single,2060,1167,30,2966,21378,18,5,3,2,1,3,0,No,3,80,0,5,2,4,2
Male,Married,2061,884,41,2571,12290,17,23,2,4,2,4,4,No,3,80,1,17,3,5,2
Male,Married,2062,613,42,9991,21457,15,6,1,2,3,1,4,No,3,80,1,9,5,7,7
Male,Married,2064,155,87,6142,5174,20,4,3,4,2,2,1,Yes,4,80,1,6,0,6,2
Male,Married,2065,1023,63,5390,13243,14,2,3,2,2,2,2,No,3,80,0,17,3,9,6
Male,Married,2068,628,82,4404,10228,12,8,3,4,2,3,2,No,3,80,0,6,3,4,3
